time,25u,25d,24u,24d,23u,23d,22u,22d,21u,21d,20u,20d,19u,19d,18u,18d,17u,17d,16u,16d,15u,15d,14u,14d,13u,13d,12u,12d,11u,11d,10u,10d,9u,9d,8u,8d,7u,7d,6u,6d,5u,5d,4u,4d,3u,3d,2u,2d,1u,1d
26.4,250,693,275,913,143,642,311,466,341,564,101,740,,585,163,593,,754,188,,,618,,957,316,490,,376,,423,,401,520,,655,783,,601,,,,587,,420,,,,873,449,686
26.5,251,694,273,916,139,644,310,468,339,566,100,742,,588,161,593,,756,186,,,618,,957,315,492,,378,,424,,401,520,,655,785,,603,,,,588,,422,,,,876,446,686
26.6,249,696,271,918,138,646,308,470,339,566,99,744,,590,159,595,,756,185,,,622,,957,309,494,,378,,424,,404,520,,657,787,,603,,,,591,,422,,,,880,445,689
26.7,245,699,270,920,138,647,306,472,337,568,99,746,,590,159,601,,756,185,,,622,,957,309,494,,378,,425,,404,519,,656,790,,605,,,,593,,423,,,,883,444,692
26.8,243,702,268,923,138,648,304,476,334,568,99,748,,591,157,603,,758,184,,,622,,957,309,494,,380,,427,,405,519,,654,791,,607,,,,595,,423,,,,884,440,693
26.9,243,703,266,927,137,649,304,478,334,574,98,751,,592,156,607,,761,184,,,622,,957,302,496,,382,,428,,409,519,,653,796,,609,,,,597,,423,,,,886,440,693
27,241,704,266,930,136,651,300,480,332,574,96,754,,595,154,609,,763,184,,,623,,959,302,496,,383,,431,,412,518,,651,799,,609,,,,600,,426,,,,889,440,696
27.1,238,705,265,933,136,652,300,482,332,578,94,754,,598,153,611,,766,183,,,623,,959,302,498,,386,,434,,413,518,,650,802,,613,,,,601,,426,,,,893,439,695
27.2,235,706,264,937,136,654,298,482,330,582,,757,,600,153,615,,772,183,,,626,,959,302,498,,387,,434,,416,517,,650,805,,615,,,,602,,429,,,,897,439,695
27.3,235,710,263,940,133,655,297,485,324,586,,760,,604,153,617,,772,181,,,627,,959,302,500,,389,,434,,417,517,,650,806,,617,,,,603,,430,,,,900,437,702
27.4,231,712,262,942,133,656,296,485,323,588,,762,,604,153,619,,772,180,,,631,,959,300,500,,390,,436,,420,514,,651,807,,617,,,,606,,432,,,,903,432,706
27.5,229,716,262,947,133,656,295,487,322,588,,762,,606,152,621,,774,178,,,631,,961,297,502,,393,,437,,420,514,,653,809,,617,,,,610,,437,,,,906,431,708
27.6,227,718,262,,133,656,294,487,319,590,,767,,607,150,623,,776,177,,,637,,961,294,502,,393,,438,,421,514,,654,811,,619,,,,613,,437,,,,909,430,704
27.7,227,720,261,,132,657,294,487,319,590,,767,,611,148,625,,778,177,,,637,,961,291,504,,394,,439,,422,514,,654,812,,619,,,,615,,440,,,,913,430,704
27.8,225,721,261,,129,662,294,487,316,592,,770,,612,148,627,,782,176,,,637,,961,291,506,,394,,440,,423,512,,654,813,,621,,,,617,,440,,,,917,430,711
27.9,225,723,261,,128,664,292,490,314,592,,772,,615,146,631,,783,175,,,641,,963,291,508,,395,,443,,426,512,,654,813,,621,,,,618,,440,,,,919,430,711
28,223,724,260,,128,668,289,490,310,596,,772,,619,146,633,,785,174,,,641,,963,291,510,,397,,444,,427,512,,654,815,,621,,,,622,,440,,,,925,429,714
28.1,223,727,259,,,671,288,490,310,598,,776,,621,146,635,,787,173,,,641,,963,291,510,,398,,445,,430,512,,654,817,,623,,,,624,,442,,,,928,429,713
28.2,218,729,258,,,674,288,492,304,598,,783,,622,146,635,,792,173,,,643,,963,291,510,,398,,446,,430,512,,652,818,,623,,,,625,,442,,,,929,429,714
28.3,218,730,258,,,677,286,496,301,600,,783,,624,142,637,,793,171,,,651,,963,291,512,,399,,448,,431,512,,652,820,,625,,,,625,,442,,,,933,429,715
28.4,215,732,257,,,679,285,498,299,602,,785,,626,140,637,,793,170,,,651,,963,291,514,,399,,451,,431,512,,653,822,,627,,,,625,,442,,,,936,428,719
28.5,217,733,257,,,681,279,498,299,604,,789,,629,139,641,,795,168,,,653,,965,289,518,,400,,451,,431,511,,652,824,,629,,,,626,,445,,,,937,427,722
28.6,213,735,256,,,682,280,499,296,606,,789,,630,138,641,,796,167,,,656,,965,289,518,,400,,451,,432,508,,651,827,,631,,,,629,,445,,,,940,427,722
28.7,211,738,254,,,682,278,503,293,608,,791,,633,,643,,798,166,,,656,,965,289,518,,400,,451,,432,508,,650,829,,631,,,,629,,447,,,,942,426,722
28.8,208,740,254,,,684,279,505,291,608,,793,,635,,643,,798,164,,,658,,962,286,518,,402,,453,,433,505,,650,829,,633,,,,629,,447,,,,945,424,723
28.9,208,742,252,,,686,279,508,287,610,,797,,637,,645,,801,163,,,660,,960,285,520,,404,,455,,436,505,,649,829,,635,,,,632,,448,,,,948,422,725
29,210,743,251,,,688,278,508,287,610,,797,,639,,645,,805,161,,,660,,959,285,522,,404,,456,,437,504,,649,832,,637,,,,632,,450,,,,951,421,726
29.1,208,743,250,,,688,278,510,286,610,,797,,642,,649,,807,159,,,671,,959,282,524,,405,,457,,438,504,,649,832,,639,,,,632,,452,,,,954,422,727
29.2,203,745,249,,,688,277,515,283,610,,800,,643,,651,,810,159,,,671,,959,278,524,,406,,458,,441,502,,650,834,,641,,,,633,,452,,,,957,422,729
29.3,199,747,249,,,690,277,516,283,610,,803,,644,,653,,815,159,,,675,,959,278,528,,408,,459,,441,500,,651,837,,643,,,,635,,453,,,,961,420,734
29.4,199,749,249,,,691,277,519,283,616,,803,,645,,653,,817,158,,,675,,959,278,530,,410,,460,,447,499,,651,839,,645,,,,637,,453,,,,964,420,736
29.5,199,751,248,,,692,277,519,283,616,,805,,649,,653,,819,158,,,675,,959,276,534,,412,,461,,450,496,,651,841,,647,,,,638,,455,,,,967,419,737
29.6,199,752,248,,,694,277,520,279,616,,808,,650,,657,,820,157,,,675,,959,276,536,,412,,461,,451,496,,651,843,,649,,,,640,,456,,,,970,418,737
29.7,199,753,247,,,697,276,521,279,618,,808,,651,,659,,822,156,,,677,,959,276,536,,414,,462,,452,492,,651,846,,653,,,,644,,459,,,,975,417,736
29.8,194,753,246,,,699,275,524,267,620,,811,,653,,661,,826,156,,,677,,959,276,538,,415,,462,,453,492,,651,847,,655,,,,648,,459,,,,978,415,736
29.9,191,753,245,,,700,275,524,267,622,,813,,655,,663,,829,153,,,677,,958,276,540,,414,,463,,454,489,,650,849,,657,,,,650,,461,,,,982,411,739
30,191,757,245,,,701,276,524,267,622,,813,,658,,663,,830,152,,,677,,958,273,544,,414,,464,,454,489,,649,851,,661,,,,652,,463,,,,984,411,742
30.1,189,758,244,,,703,275,526,264,624,,817,,662,,663,,830,151,,,678,,958,,546,,412,,467,,455,488,,647,851,,665,,,,653,,464,,,,987,411,742
30.2,189,759,243,,,705,275,526,263,624,,817,,663,,663,,831,150,,,680,,958,,546,,412,,469,,459,488,,646,854,,665,,,,654,,464,,,,990,406,742
30.3,187,761,240,,,706,275,529,261,624,,821,,664,,665,,831,148,,,683,,958,,546,,412,,471,,459,488,,645,856,,665,,,,656,,464,,,,992,406,745
30.4,184,762,239,,,708,275,529,257,626,,823,,666,,667,,833,145,,,683,,958,,550,,415,,472,,461,488,,643,858,,665,,,,657,,469,,,,996,405,746
30.5,182,762,238,,,710,275,535,257,626,,826,,668,,669,,834,145,,,684,,958,,552,,416,,472,,462,488,,641,858,,665,,,,657,,469,,,,1000,404,746
30.6,182,762,238,,,712,275,539,255,628,,828,,671,,673,,837,143,,,684,,958,,552,,418,,473,,466,488,,641,860,,669,,,,658,,469,,,,1001,402,746
30.7,182,762,236,,,713,273,540,254,628,,828,,672,,675,,838,141,,,687,,958,,552,,424,,474,,466,488,,639,864,,671,,,,658,,471,,,,1002,401,748
30.8,182,764,235,,,714,273,542,251,628,,832,,673,,677,,842,140,,,687,,958,,552,,424,,476,,469,487,,639,866,,671,,,,659,,471,,,,1004,400,749
30.9,177,767,235,,,719,273,542,247,630,,834,,674,,681,,843,140,,,688,,,,552,,427,,477,,469,487,,638,869,,671,,,,661,,471,,,,1005,399,749
31,177,768,234,,,721,270,543,246,630,,836,,674,,683,,849,138,,,689,,,,552,,429,,477,,469,487,,638,871,,675,,,,662,,471,,,,1005,398,750
31.1,173,770,232,,,723,269,547,242,630,,840,,676,,685,,850,137,,,689,,,,554,,430,,479,,469,487,,638,872,,675,,,,664,,471,,,,1005,398,752
31.2,169,771,232,,,724,266,548,242,630,,844,,678,,687,,851,136,,,693,,,,554,,431,,481,,472,487,,638,874,,677,,,,666,,472,,,,1004,398,755
31.3,167,771,232,,,728,266,549,242,630,,847,,679,,687,,853,135,,,695,,,,554,,433,,485,,473,487,,638,876,,677,,,,667,,472,,,,1003,398,756
31.4,167,772,231,,,732,266,552,237,632,,850,,681,,689,,856,135,,,699,,,,556,,431,,488,,474,487,,638,879,,679,,,,670,,472,,,,1001,398,756
31.5,167,772,231,,,734,265,555,237,632,,850,,685,,689,,858,134,,,699,,,,558,,433,,488,,474,487,,638,881,,681,,,,672,,472,,,,1000,397,758
31.6,165,772,230,,,737,262,555,237,634,,852,,685,,693,,858,134,,,699,,,,560,,433,,488,,478,479,,638,881,,683,,,,673,,472,,,,999,397,760
31.7,165,773,229,,,740,261,558,234,634,,854,,686,,697,,858,133,,,706,,,,564,,437,,488,,478,479,,638,882,,685,,,,676,,474,,,,999,396,765
31.8,161,776,229,,,740,260,560,231,636,,860,,688,,699,,861,131,,,706,,,,566,,439,,489,,478,479,,638,883,,685,,,,678,,475,,,,999,392,767
31.9,158,777,228,,,742,256,563,229,638,,860,,691,,703,,865,131,,,706,,,,568,,439,,490,,481,479,,637,883,,685,,,,682,,475,,,,999,391,767
32,158,779,225,,,742,254,563,229,638,,864,,692,,705,,872,130,,,707,,,,570,,443,,490,,481,479,,637,886,,685,,,,683,,478,,,,999,389,769
32.1,158,780,225,,,744,252,565,227,644,,868,,695,,707,,874,129,,,711,,,,570,,443,,491,,484,476,,635,888,,687,,,,686,,483,,,,1000,384,773
32.2,158,782,224,,,748,252,567,225,644,,843,,698,,709,,878,129,,,712,,,,570,,444,,492,,484,473,,633,890,,689,,,,688,,483,,,,1000,384,773
32.3,158,784,223,,,752,252,568,224,644,,841,,700,,711,,881,129,,,714,,,,572,,444,,495,,485,471,,633,890,,689,,,,688,,483,,,,999,382,774
32.4,154,786,222,,,753,250,571,221,644,,839,,700,,715,,881,127,,,721,,,,574,,444,,495,,486,470,,632,893,,689,,,,689,,483,,,,999,380,776
32.5,154,787,222,,,755,248,573,219,644,,835,,701,,717,,882,127,,,721,,,,574,,444,,497,,487,470,,631,895,,689,,,,694,,485,,,,999,378,776
32.6,152,791,222,,,758,247,573,219,644,,835,,702,,719,,883,125,,,721,,,,574,,449,,498,,490,468,,631,897,,693,,,,695,,485,,,,999,378,777
32.7,150,793,221,,,759,247,575,214,644,,835,,703,,723,,886,122,,,721,,,,576,,450,,498,,494,467,,631,900,,695,,,,697,,485,,,,1000,378,777
32.8,148,795,220,,,760,246,578,214,648,,835,,704,,725,,886,122,,,721,,,,580,,453,,499,,495,467,,630,901,,697,,,,698,,485,,,,1000,378,778
32.9,149,798,219,,,763,245,580,212,648,,834,,707,,727,,887,120,,,726,,,,582,,454,,499,,495,467,,629,904,,699,,,,700,,487,,,,1000,378,779
33,147,800,218,,,765,244,582,208,652,,831,,712,,729,,890,118,,,728,,,,584,,454,,502,,495,464,,628,906,,701,,,,703,,487,,,,999,376,783
33.1,147,802,217,,,767,243,583,204,652,,831,,715,,731,,893,118,,,730,,,,586,,455,,503,,498,462,,627,907,,703,,,,705,,487,,,,1000,375,785
33.2,147,802,216,,,769,243,585,204,654,,830,,716,,733,,893,116,,,730,,,,588,,456,,506,,499,462,,627,908,,705,,,,706,,492,,,,1000,375,786
33.3,143,803,214,,,771,242,590,203,656,,829,,719,,735,,894,115,,,735,,,,590,,457,,507,,500,462,,626,909,,705,,,,707,,493,,,,1000,374,788
33.4,144,804,213,,,774,241,590,200,658,,826,,720,,735,,894,115,,,735,,,,590,,458,,510,,505,461,,625,909,,707,,,,710,,493,,,,999,373,789
33.5,142,805,211,,,776,241,593,198,662,,826,,724,,737,,894,114,,,735,,,,590,,459,,510,,506,461,,625,909,,711,,,,711,,493,,,,1000,373,791
33.6,140,808,209,,,777,241,594,198,664,,826,,726,,739,,896,111,,,738,,,,592,,461,,511,,507,461,,624,909,,713,,,,714,,493,,,,1000,373,794
33.7,137,811,208,,,780,239,594,193,664,,825,,728,,741,,898,110,,,741,,,,592,,463,,512,,511,461,,623,911,,715,,,,716,,498,,,,1000,373,796
33.8,135,812,208,,,780,237,594,186,664,,824,,731,,743,,901,108,,,741,,,,592,,464,,517,,511,460,,618,914,,717,,,,718,,499,,,,1000,373,796
33.9,135,812,207,,,783,236,595,185,666,,822,,734,,745,,901,107,,,741,,,,594,,464,,518,,515,457,,617,917,,717,,,,719,,500,,,,1000,372,796
34,132,812,206,,,784,236,596,183,666,,822,,735,,749,,906,106,,,741,,,,596,,464,,519,,515,456,,616,919,,717,,,,720,,504,,,,1000,371,797
34.1,130,812,205,,,785,236,599,183,666,,819,,737,,749,,906,105,,,744,,,,596,,464,,520,,519,454,,615,921,,721,,,,722,,506,,,,1000,370,799
34.2,130,812,204,,,787,236,603,183,666,,816,,738,,753,,910,105,,,744,,,,596,,467,,524,,520,453,,613,925,,725,,,,724,,507,,,,1000,368,801
34.3,126,814,202,,,790,236,604,183,670,,816,,739,,755,,912,103,,,744,,,,598,,469,,524,,521,452,,612,926,,727,,,,727,,508,,,,1000,366,804
34.4,126,814,201,,,792,235,605,183,672,,815,,740,,757,,913,103,,,746,,,,600,,470,,525,,522,450,,611,927,,729,,,,728,,510,,,,1000,364,802
34.5,126,815,199,,,794,235,605,179,672,,814,,743,,761,,917,102,,,746,,,,600,,471,,529,,525,449,,610,928,,731,,,,729,,512,,,,1000,363,804
34.6,122,818,198,,,796,235,606,176,674,,814,,747,,763,,918,101,,,749,,,,602,,472,,532,,525,449,,608,930,,735,,,,730,,515,,,,1000,363,797
34.7,122,820,198,,,796,235,611,171,674,,814,,747,,765,,918,101,,,749,,,,604,,475,,532,,525,449,,608,932,,737,,,,733,,515,,,,,362,811
34.8,120,821,196,,,798,233,612,167,676,,814,,748,,767,,924,101,,,755,,,,606,,476,,534,,526,448,,608,932,,737,,,,736,,517,,,,,362,814
34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
